name,year,nr_unis,nonreligpct,religpct,popsize,uni_per_pop,pop_per_uni,HPI_sci,HPI_rel,continent
Angola,1975,1,0,1,7682479,0.0130166317,7682479,,,Africa
Angola,1980,1,0,1,8929900,0.0111983337,8929900,,,Africa
Angola,1985,1,0.01,0.99,10609042,0.0094259218,10609042,,,Africa
Angola,1990,1,0.01,0.99,12171441,0.0082159541,12171441,,,Africa
Angola,1995,2,0.01,0.99,14268994,0.0140164051,7134497,,,Africa
Angola,2000,2,0.02,0.98,16440924,0.0121647664,8220462,,,Africa
Angola,2005,2,0.02,0.98,19552542,0.010228849,9776271,,,Africa
Angola,2010,8,0.02,0.98,23369131,0.0342331942,2921141.375,,,Africa
Cameroon,1960,0,0,1,5176268,0,inf,,,Africa
Cameroon,1965,1,0,1,5777834,0.0173075239,5777834,,,Africa
Cameroon,1970,1,0,1,6527635,0.015319484,6527635,,,Africa
Cameroon,1975,1,0,1,7457362,0.0134095676,7457362,,,Africa
Cameroon,1980,2,0,1,8618354,0.0232062874,4309177,,,Africa
Cameroon,1985,3,0,1,10050023,0.029850678,3350007.66667,,,Africa
Cameroon,1990,3,0,1,11715218,0.0256077181,3905072.66667,,,Africa
Cameroon,1995,5,0.01,1,13460994,0.0371443595,2692198.8,,,Africa
Cameroon,2000,5,0.01,1,15274234,0.0327348658,3054846.8,,,Africa
Cameroon,2005,5,0.01,0.99,17420795,0.0287013308,3484159,,,Africa
Cameroon,2010,6,0.01,0.99,19970495,0.0300443229,3328415.83333,,,Africa
Central African Republic,1960,0,0,1,1503508,0,inf,,,Africa
Central African Republic,1965,0,0,1,1648833,0,inf,,,Africa
Central African Republic,1970,0,0,1,1828709,0,inf,,,Africa
Central African Republic,1975,0,0,1,2017372,0,inf,,,Africa
Central African Republic,1980,0,0.01,0.99,2279821,0,inf,,,Africa
Central African Republic,1985,0,0.01,0.99,2634232,0,inf,,,Africa
Central African Republic,1990,0,0.01,0.99,2939780,0,inf,,,Africa
Central African Republic,1995,0,0.01,0.99,3352767,0,inf,,,Africa
Central African Republic,2000,0,0.01,0.99,3754986,0,inf,,,Africa
Central African Republic,2005,0,0.01,0.99,4127910,0,inf,,,Africa
Central African Republic,2010,1,0.01,0.99,4448525,0.0224793611,4448525,,,Africa
Chad,1960,0,0,1,3001593,0,inf,,,Africa
Chad,1965,0,0,1,3309573,0,inf,,,Africa
Chad,1970,0,0,1,3643549,0,inf,,,Africa
Chad,1975,1,0,1,4087948,0.0244621507,4087948,,,Africa
Chad,1980,1,0,1,4512042,0.0221629143,4512042,,,Africa
Chad,1985,1,0,1,5091535,0.0196404424,5091535,,,Africa
Chad,1990,1,0,1,5956859,0.0167873707,5956859,,,Africa
Chad,1995,1,0,1,7000722,0.014284241,7000722,,,Africa
Chad,2000,1,0,1,8342559,0.0119867297,8342559,,,Africa
Chad,2005,1,0,1,10067009,0.009933437,10067009,,,Africa
Chad,2010,1,0,1,11887202,0.0084124086,11887202,,,Africa
South Africa,1960,6,0.01,0.99,17396367,0.0344899599,2899394.5,23.01015,23.2407,Africa
South Africa,1965,6,0.01,0.99,19813947,0.0302817001,3302324.5,23.01015,23.2407,Africa
South Africa,1970,7,0.01,0.99,22502502,0.0311076519,3214643.14286,23.01015,23.2407,Africa
South Africa,1975,7,0.02,0.98,25698856,0.0272385666,3671265.14286,23.01015,23.2407,Africa
South Africa,1980,8,0.03,0.97,29077143,0.0275130194,3634642.875,23.01015,23.2407,Africa
South Africa,1985,9,0.04,0.96,32983013,0.0272867733,3664779.22222,23.01015,23.2407,Africa
South Africa,1990,9,0.04,0.96,36793490,0.0244608489,4088165.55556,23.01015,23.2407,Africa
South Africa,1995,9,0.08,0.92,41426810,0.0217250616,4602978.88889,23.01015,23.2407,Africa
South Africa,2000,9,0.05,0.95,44896856,0.0200459471,4988539.55556,23.01015,23.2407,Africa
South Africa,2005,16,0.05,0.95,47606670.244,0.0336087357,2975416.89025,23.01015,23.2407,Africa
South Africa,2010,16,0.06,0.94,50979432.3622,0.0313852063,3186214.52264,23.01015,23.2407,Africa
Armenia,1995,12,0.12,0.88,3217342,0.3729786886,268111.833333,0,24.347,Asia
Armenia,2000,14,0.02,0.98,3069588,0.4560872664,219256.285714,0,24.347,Asia
Armenia,2005,14,0.03,0.97,2981259,0.4696002595,212947.071429,0,24.347,Asia
Armenia,2010,14,0.03,0.97,2877311,0.4865654078,205522.214286,0,24.347,Asia
Azerbaijan,1995,20,0.06,0.94,7685000,0.2602472349,384250,24.763,0,Asia
Azerbaijan,2000,22,0.06,0.94,8048600,0.2733394628,365845.454545,24.763,0,Asia
Azerbaijan,2005,22,0.01,0.99,8391850,0.2621591187,381447.727273,24.763,0,Asia
